Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
10187,Project: Snowblind,XB,2005.0,Action,Eidos Interactive,0.08,0.02,0.0,0.0,0.11
16216,Aa Megami-samaa,PS2,2007.0,Adventure,Marvelous Interactive,0.0,0.0,0.01,0.0,0.01
3263,Disney's 102 Dalmatians: Puppies to the Rescue,PS,2000.0,Platform,Eidos Interactive,0.34,0.23,0.0,0.04,0.62
12026,IA/VT Colorful,PSV,2015.0,Misc,Marvelous Entertainment,0.0,0.0,0.07,0.0,0.07
14180,Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,PS3,2016.0,Misc,Tecmo Koei,0.0,0.0,0.03,0.0,0.03
13479,RollerCoaster Tycoon,PC,,Strategy,Microprose,0.02,0.02,0.0,0.01,0.04
4783,Disney Sing It! High School Musical 3: Senior Year,PS3,2008.0,Misc,Disney Interactive Studios,0.08,0.26,0.0,0.07,0.4
8327,NBA 09: The Inside,PSP,2008.0,Sports,Sony Computer Entertainment,0.16,0.0,0.0,0.01,0.17
7647,Untold Legends: Dark Kingdom,PS3,2006.0,Role-Playing,Electronic Arts,0.14,0.02,0.02,0.02,0.2
9180,Micro Machines,PS2,2002.0,Racing,Atari,0.07,0.05,0.0,0.02,0.14
14107,Alienators: Evolution Continues,GBA,2001.0,Action,Activision,0.03,0.01,0.0,0.0,0.03
8170,Super Robot Taisen A Portable,PSP,2008.0,Strategy,Namco Bandai Games,0.0,0.0,0.18,0.0,0.18
10797,Street Fighter Collection,PS,1997.0,Fighting,Capcom,0.0,0.0,0.09,0.01,0.1
1909,Tom Clancy's Ghost Recon 2,PS2,2004.0,Shooter,Ubisoft,0.64,0.34,0.0,0.1,1.08
9927,The Walking Dead: Survival Instinct,WiiU,2013.0,Shooter,Activision,0.08,0.03,0.0,0.01,0.12
7177,Danny Phantom: The Ultimate Enemy,GBA,2005.0,Action,THQ,0.16,0.06,0.0,0.0,0.22
14997,Europa Universalis III Complete,PC,2008.0,Strategy,Paradox Interactive,0.0,0.02,0.0,0.0,0.02
12800,Tony Hawk's Pro Skater 5,PS3,2015.0,Sports,Activision,0.04,0.0,0.0,0.01,0.06
14841,World War II Combat: Road To Berlin,XB,2006.0,Shooter,Groove Games,0.02,0.01,0.0,0.0,0.03
15847,White Album 2: Shiawase no Mukougawa,PSV,2013.0,Adventure,Aqua Plus,0.0,0.0,0.02,0.0,0.02
8375,World Destruction League: Thunder Tanks,PS,2000.0,Action,3DO,0.09,0.06,0.0,0.01,0.17
13528,FlatOut 2,XB,2006.0,Racing,Empire Interactive,0.03,0.01,0.0,0.0,0.04
12184,Transformer: Rise of the Dark Spark,WiiU,2014.0,Action,Activision,0.05,0.01,0.0,0.01,0.07
11253,Guilty Gear XX Accent Core Plus,PSP,2008.0,Fighting,PQube,0.03,0.01,0.04,0.01,0.08
7900,Transworld Surf,PS2,2002.0,Sports,Atari,0.09,0.07,0.0,0.02,0.19
9038,Balloon Pop,DS,2009.0,Puzzle,UFO Interactive,0.13,0.0,0.0,0.01,0.14
3816,The Walking Dead: Survival Instinct,PS3,2013.0,Shooter,Activision,0.28,0.17,0.0,0.08,0.53
11517,Sentimental Graffiti 2,DC,2000.0,Adventure,NEC Interchannel,0.0,0.0,0.08,0.0,0.08
1636,Mario Power Tennis,GC,2004.0,Sports,Nintendo,0.58,0.16,0.46,0.03,1.22
14397,Airship Q,PSV,2015.0,Platform,Cygames,0.0,0.0,0.03,0.0,0.03
3292,Dynasty Warriors 8,PS3,2013.0,Action,Tecmo Koei,0.12,0.11,0.34,0.05,0.61
12095,Firefighter F.D.18,PS2,2004.0,Action,Konami Digital Entertainment,0.03,0.03,0.0,0.01,0.07
10406,Project: Horned Owl,PS,1995.0,Shooter,Sony Computer Entertainment,0.03,0.02,0.05,0.01,0.11
3510,ATV Offroad Fury: Blazin' Trails,PSP,2005.0,Racing,SouthPeak Games,0.53,0.0,0.0,0.04,0.57
8243,Major League Baseball 2K9,PS3,2009.0,Sports,Spike,0.16,0.0,0.0,0.01,0.17
13187,Alter Echo,XB,2003.0,Shooter,THQ,0.04,0.01,0.0,0.0,0.05
504,Imagine: Babyz,DS,2007.0,Simulation,Ubisoft,1.3,1.27,0.0,0.31,2.88
2169,Mortal Kombat: Deadly Alliance,XB,2002.0,Fighting,Midway Games,0.77,0.15,0.0,0.04,0.96
7959,Bubsy 3D,PS,1996.0,Platform,Accolade,0.1,0.07,0.0,0.01,0.19
10795,Glory Days 2,DS,2007.0,Strategy,Ghostlight,0.08,0.0,0.0,0.01,0.1
14758,DiRT Rally,PC,2016.0,Racing,Codemasters,0.0,0.03,0.0,0.0,0.03
7010,Star Wars Jedi Knight II: Jedi Outcast,GC,2002.0,Shooter,Activision,0.18,0.05,0.0,0.01,0.23
2782,The Lord of the Rings: The Two Towers,GBA,2002.0,Action,Electronic Arts,0.53,0.2,0.0,0.01,0.74
9444,Contra III: The Alien Wars,SNES,1992.0,Shooter,Konami Digital Entertainment,0.0,0.0,0.13,0.0,0.13
9542,Green Lantern: Rise of the Manhunters,3DS,2011.0,Action,Warner Bros. Interactive Entertainment,0.09,0.03,0.0,0.01,0.13
9115,Mr. Driller: Drill Spirits,DS,2004.0,Puzzle,Nintendo,0.08,0.0,0.05,0.01,0.14
13244,Capcom vs. SNK: Millennium Fight 2000 Pro,DC,2001.0,Fighting,Capcom,0.0,0.0,0.05,0.0,0.05
13225,Beastly Frantic Foto,DS,2011.0,Puzzle,Storm City Games,0.04,0.0,0.0,0.0,0.05
7587,Spy Hunter,GC,2002.0,Racing,Midway Games,0.16,0.04,0.0,0.01,0.2
3106,Yoshi Topsy-Turvy,GBA,2004.0,Platform,Nintendo,0.25,0.09,0.3,0.01,0.65
10465,Tom Clancy's Splinter Cell: Chaos Theory,GC,2005.0,Action,Ubisoft,0.08,0.02,0.0,0.0,0.1
14633,Galaxy Angel II: Zettairyouiki no Tobira,PS2,2006.0,Strategy,Broccoli,0.0,0.0,0.03,0.0,0.03
3640,Tiger Woods PGA Tour 13,PS3,2012.0,Sports,Electronic Arts,0.24,0.22,0.0,0.09,0.55
7072,Naruto Shippuden: Ninja Council 4,DS,2007.0,Action,Nintendo,0.09,0.0,0.13,0.01,0.23
7310,Ninja Gaiden: Dragon Sword,DS,2008.0,Action,Tecmo Koei,0.17,0.02,0.02,0.02,0.22
577,Midnight Club: Street Racing,PS2,2000.0,Racing,Take-Two Interactive,2.0,0.47,0.02,0.14,2.63
8194,Backyard Basketball,GBA,2004.0,Sports,Atari,0.13,0.05,0.0,0.0,0.18
16421,"Tennis no Oji-Sama: Doubles no Oji-Sama - Boys, Be Glorious!",DS,2009.0,Sports,Konami Digital Entertainment,0.0,0.0,0.01,0.0,0.01
12104,Sudoku Fever,GBA,2006.0,Puzzle,Take-Two Interactive,0.05,0.02,0.0,0.0,0.07
634,Need for Speed Carbon: Own the City,PSP,2006.0,Racing,Electronic Arts,0.87,0.98,0.0,0.59,2.44
14530,Muv-Luv Alternative: Total Eclipse,PS3,2013.0,Simulation,5pb,0.0,0.0,0.03,0.0,0.03
4141,Grand Prix,2600,1981.0,Racing,Activision,0.45,0.03,0.0,0.0,0.48
3121,Champions: Return to Arms,PS2,2005.0,Role-Playing,Sony Online Entertainment,0.32,0.25,0.0,0.08,0.65
13418,Bleach: Soul Carnival,PSP,2008.0,Fighting,Sony Computer Entertainment,0.0,0.0,0.05,0.0,0.05
1829,Yoshi's Cookie,NES,1992.0,Puzzle,Nintendo,0.41,0.06,0.63,0.02,1.12
6245,Summer Heat Beach Volleyball,PS2,2003.0,Sports,Acclaim Entertainment,0.14,0.11,0.0,0.04,0.28
1156,Silent Hill,PS,1999.0,Action,Konami Digital Entertainment,0.71,0.48,0.3,0.1,1.6
1789,Dance Dance Revolution Extreme 2,PS2,2005.0,Simulation,Konami Digital Entertainment,0.95,0.04,0.0,0.16,1.14
8917,Gallop & Ride!,Wii,2008.0,Sports,THQ,0.14,0.0,0.0,0.01,0.15
16510,Romeo Vs. Juliet,PSP,2013.0,Adventure,Quinrose,0.0,0.0,0.01,0.0,0.01
6645,Scrabble,PS,1999.0,Misc,Ubisoft,0.14,0.1,0.0,0.02,0.25
15336,Chuck E. Cheese's Super Collection,Wii,2011.0,Action,UFO Interactive,0.02,0.0,0.0,0.0,0.02
5690,DJ Hero,PS2,2009.0,Misc,Activision,0.1,0.02,0.0,0.2,0.32
14184,Jikkyou Powerful Pro Yakyuu Wii Ketteiban,Wii,2007.0,Sports,Konami Digital Entertainment,0.0,0.0,0.03,0.0,0.03
10399,Jikkyou Powerful Pro Yakyuu 13 Ketteiban,PS2,2006.0,Sports,Konami Digital Entertainment,0.0,0.0,0.11,0.0,0.11
5320,College Hoops 2K8,PS2,2007.0,Sports,Take-Two Interactive,0.17,0.13,0.0,0.04,0.35
11053,Inazuma Eleven 3,3DS,2013.0,Role-Playing,Nintendo,0.0,0.08,0.0,0.01,0.09
7715,DS Kageyama Method: Dennou Hanpuku - Masu x Masu Hyaku Masu Keisan,DS,2006.0,Misc,Shogakukan,0.0,0.0,0.2,0.0,0.2
10023,Doukoku Shoshite...,SAT,1998.0,Adventure,Data East,0.0,0.0,0.11,0.0,0.11
2760,LittleBigPlanet 3,PS3,2014.0,Platform,Sony Computer Entertainment,0.2,0.43,0.01,0.11,0.75
7504,Enchanted Arms,PS3,2007.0,Role-Playing,Ubisoft,0.17,0.01,0.0,0.02,0.2
13790,Who Wants to be a Millionaire: 1st Edition,DS,2007.0,Misc,Ubisoft,0.0,0.04,0.0,0.0,0.04
3575,Tony Hawk's Project 8,PSP,2006.0,Sports,Activision,0.41,0.08,0.0,0.07,0.56
15130,Ice Age: Dawn of the Dinosaurs,PC,2009.0,Action,Activision,0.02,0.0,0.0,0.0,0.02
14558,Pro Cycling Manager 2016,PC,2016.0,Sports,Focus Home Interactive,0.0,0.03,0.0,0.0,0.03
15302,Mar Heaven: Karudea no Akuma,DS,2006.0,Role-Playing,Konami Digital Entertainment,0.0,0.0,0.02,0.0,0.02
15160,Ukiyo no Roushi,PSV,2015.0,Action,Unknown,0.0,0.0,0.02,0.0,0.02
97,Super Mario Bros. 2,NES,1988.0,Platform,Nintendo,5.39,1.18,0.7,0.19,7.46
5795,NBA Live 08,PSP,2007.0,Sports,Electronic Arts,0.28,0.0,0.0,0.02,0.31
423,Killer Instinct,SNES,1995.0,Fighting,Nintendo,2.26,0.72,0.12,0.1,3.2
10037,Pocket Soccer League: Calciobit,3DS,2012.0,Sports,Nintendo,0.0,0.0,0.11,0.0,0.11
4763,Just Dance Kids 2,X360,2011.0,Misc,Ubisoft,0.29,0.09,0.0,0.03,0.41
7345,UFC Undisputed 2010,PSP,2010.0,Fighting,THQ,0.11,0.07,0.0,0.04,0.21
5802,Astroblast,2600,1981.0,Action,Mattel Interactive,0.29,0.02,0.0,0.0,0.31
4209,The Sims 3: Outdoor Living Stuff,PC,2011.0,Simulation,Electronic Arts,0.0,0.38,0.0,0.09,0.47
9372,Euro Truck Simulator 2,PC,2012.0,Action,SCS Software,0.0,0.12,0.0,0.02,0.13
8248,The Grim Adventures of Billy & Mandy,GC,2006.0,Action,Midway Games,0.13,0.03,0.0,0.0,0.17
845,Forza Horizon,X360,2012.0,Racing,Microsoft Game Studios,0.82,0.98,0.04,0.18,2.02
13176,MXGP 2,XOne,2016.0,Racing,Milestone S.r.l.,0.02,0.02,0.0,0.0,0.05
785,Dynasty Warriors 4,PS2,2003.0,Action,Tecmo Koei,0.63,0.21,1.13,0.13,2.11
3210,Cabela's Big Game Hunter (2008),Wii,2007.0,Sports,Activision,0.58,0.0,0.0,0.05,0.63
5757,Hot Wheels Turbo Racing,N64,1999.0,Racing,Electronic Arts,0.25,0.06,0.0,0.0,0.31
225,The Simpsons: Hit & Run,PS2,2003.0,Racing,Vivendi Games,1.73,2.19,0.0,0.79,4.7
12689,Catwoman,XB,2004.0,Action,Electronic Arts,0.04,0.01,0.0,0.0,0.06
16468,Help Wanted: 50 Wacky Jobs (jp sales),Wii,2008.0,Simulation,Hudson Soft,0.0,0.01,0.01,0.0,0.01
3419,SoulCalibur V,X360,2012.0,Fighting,Namco Bandai Games,0.39,0.14,0.02,0.04,0.59
15216,Casper's Scare School: Classroom Capers,DS,2008.0,Adventure,Blast! Entertainment Ltd,0.02,0.0,0.0,0.0,0.02
2663,Andretti Racing,PS,1996.0,Racing,Electronic Arts,0.43,0.29,0.0,0.05,0.77
7383,Naruto: Clash of Ninja (JP sales),GC,2003.0,Fighting,Tomy Corporation,0.0,0.0,0.21,0.01,0.21
11517,Sentimental Graffiti 2,DC,2000.0,Adventure,NEC Interchannel,0.0,0.0,0.08,0.0,0.08
11587,Striker 96,PS,1995.0,Sports,Time Warner Interactive,0.04,0.03,0.0,0.01,0.08
8981,Tiger Woods PGA Tour,DS,2004.0,Sports,Electronic Arts,0.13,0.0,0.0,0.01,0.15
9703,"Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 12: CR Shinseiki Evangelion - Shito, Futatabi",PS2,2008.0,Misc,D3Publisher,0.0,0.0,0.12,0.0,0.12
6795,Corpse Party: Blood Drive,PSV,2014.0,Adventure,Marvelous Interactive,0.11,0.03,0.06,0.05,0.24
14172,Red Faction II,GC,2003.0,Shooter,THQ,0.03,0.01,0.0,0.0,0.03
7164,Discovery Kids: Dolphin Discovery,DS,2008.0,Simulation,505 Games,0.21,0.0,0.0,0.01,0.22
6899,Front Mission: Gun Hazard,SNES,1996.0,Role-Playing,SquareSoft,0.0,0.0,0.24,0.0,0.24
9320,007: Quantum of Solace,DS,2008.0,Action,Activision,0.11,0.01,0.0,0.01,0.14
3091,"Transformers: The Game (XBox 360, PS2, PS3, Wii & PC Versions)",PSP,2007.0,Action,Activision,0.23,0.27,0.0,0.16,0.66
9727,Guardian's Crusade,PS,1998.0,Role-Playing,Activision,0.07,0.05,0.0,0.01,0.12
5112,Cabela's Deer Hunt 2005 Season,PS2,2004.0,Sports,Activision,0.18,0.14,0.0,0.05,0.37
15507,Muchi Muchi Pork & Pink Sweets,X360,2011.0,Shooter,Cave,0.0,0.0,0.02,0.0,0.02
6001,Ratchet & Clank: Size Matters,PS2,2008.0,Platform,Sony Computer Entertainment,0.13,0.1,0.03,0.03,0.29
9054,Star Ocean: Blue Sphere,GB,2001.0,Role-Playing,Enix Corporation,0.0,0.0,0.14,0.0,0.14
567,Guitar Hero: World Tour,X360,2008.0,Misc,Activision,1.78,0.64,0.0,0.25,2.67
1159,Sonic Heroes,GC,2003.0,Platform,Sega,1.05,0.44,0.06,0.04,1.6
16066,Super Robot Taisen XO,X360,2006.0,Strategy,Banpresto,0.0,0.0,0.01,0.0,0.01
15445,Legend of Kay Anniversary,PS4,2015.0,Action,Nordic Games,0.0,0.02,0.0,0.0,0.02
13791,Star Ocean 5: Integrity and Faithlessness,PS3,2016.0,Role-Playing,Square Enix,0.0,0.0,0.04,0.0,0.04
4907,Ener-G: Gym Rockets,DS,2008.0,Sports,Ubisoft,0.36,0.0,0.0,0.03,0.39
9431,SpongeBob's Surf & Skate Roadtrip,DS,2011.0,Action,THQ,0.11,0.02,0.0,0.01,0.13
10021,ToeJam & Earl III: Mission to Earth,XB,2002.0,Action,Sega,0.09,0.02,0.0,0.0,0.11
3047,Phoenix Wright: Ace Attorney - Trials and Tribulations,DS,2007.0,Adventure,Capcom,0.33,0.05,0.25,0.04,0.67
4502,Spec Ops: Covert Assault,PS,2001.0,Shooter,Take-Two Interactive,0.24,0.16,0.0,0.03,0.43
12861,Shiren the Wanderer 5 Plus: Fortune Tower and the Dice of Fate,PSV,2015.0,Action,Aksys Games,0.01,0.0,0.04,0.0,0.05
11492,High Heat Major League Baseball 2004,XB,2003.0,Sports,3DO,0.06,0.02,0.0,0.0,0.08
2209,Destroy All Humans!,PS2,2005.0,Shooter,THQ,0.78,0.03,0.0,0.13,0.94
9988,NHL 2K3,XB,2002.0,Sports,Sega,0.09,0.02,0.0,0.0,0.12
11628,Endgame,PS2,2002.0,Shooter,Empire Interactive,0.04,0.03,0.0,0.01,0.08
11123,World Soccer Winning Eleven 8 International,XB,2004.0,Sports,Konami Digital Entertainment,0.07,0.02,0.0,0.0,0.09
6619,Journey,PS3,2012.0,Adventure,Sony Computer Entertainment Europe,0.04,0.15,0.0,0.06,0.25
6315,Tiger Woods PGA Tour 07,PSP,2006.0,Sports,Electronic Arts,0.2,0.04,0.0,0.04,0.27
9210,NCIS,X360,2011.0,Adventure,Ubisoft,0.1,0.03,0.0,0.01,0.14
15523,The Cheetah Girls,GBA,2006.0,Misc,Disney Interactive Studios,0.01,0.0,0.0,0.0,0.02
6325,Wave Rally,PS2,2001.0,Racing,Eidos Interactive,0.13,0.1,0.0,0.03,0.27
16225,Carmageddon: Max Damage,XOne,2016.0,Action,Stainless Games,0.01,0.01,0.0,0.0,0.01
4518,TimeSplitters,PS2,2000.0,Shooter,Eidos Interactive,0.21,0.17,0.0,0.06,0.43
3668,SD Gundam G Generation Zero,PS,1999.0,Strategy,Namco Bandai Games,0.0,0.0,0.51,0.04,0.55
7511,NBA Live 15,XOne,2014.0,Sports,Electronic Arts,0.17,0.02,0.0,0.02,0.2
7435,Spider-Man: Web of Shadows,PS2,2008.0,Action,Activision,0.1,0.08,0.0,0.03,0.21
46,Pokemon HeartGold/Pokemon SoulSilver,DS,2009.0,Action,Nintendo,4.4,2.77,3.96,0.77,11.9
454,Borderlands 2,X360,2012.0,Shooter,Take-Two Interactive,1.89,0.91,0.04,0.24,3.07
15400,Arcana Famiglia: Vascello Phantasma no Majutsushi,PSP,2012.0,Action,Comfort,0.0,0.0,0.02,0.0,0.02
3944,Guitar Hero Live,XOne,2015.0,Misc,Activision,0.29,0.17,0.0,0.05,0.51
9337,James Bond 007: Nightfire,GBA,2003.0,Shooter,Electronic Arts,0.1,0.04,0.0,0.0,0.13
7740,The Rise of the Argonauts,PS3,2008.0,Role-Playing,Codemasters,0.05,0.12,0.0,0.03,0.19
3749,Epic Mickey 2: The Power of Two,X360,2012.0,Action,Disney Interactive Studios,0.32,0.17,0.0,0.04,0.54
12975,Zoo Quest: Puzzle Fun!,DS,2008.0,Puzzle,JoWood Productions,0.05,0.0,0.0,0.0,0.05
364,James Bond 007: Agent Under Fire,PS2,2001.0,Shooter,Electronic Arts,1.9,1.13,0.1,0.41,3.53
9615,Impossible Mission,DS,2007.0,Platform,System 3 Arcade Software,0.12,0.0,0.0,0.01,0.13
16226,Nyaruko-San: Nafushigatai Game no You na Mono,PSV,2013.0,Adventure,5pb,0.0,0.0,0.01,0.0,0.01
12118,Norse by Norsewest: The Return of the Lost Vikings,PS,1997.0,Action,Interplay,0.04,0.03,0.0,0.0,0.07
5690,DJ Hero,PS2,2009.0,Misc,Activision,0.1,0.02,0.0,0.2,0.32
11789,Record of Agarest War,PS3,2007.0,Role-Playing,Ghostlight,0.0,0.03,0.03,0.01,0.07
6977,Zumba Fitness: World Party,XOne,2013.0,Misc,Majesco Entertainment,0.17,0.05,0.0,0.02,0.23
9595,TOCA Race Driver 2: Ultimate Racing Simulator,XB,2004.0,Racing,Codemasters,0.09,0.03,0.0,0.0,0.13
2423,Dragon Ball Z: Burst Limit,PS3,2008.0,Fighting,Atari,0.22,0.34,0.18,0.12,0.86
4623,Rush 2: Extreme Racing USA,N64,1998.0,Racing,Midway Games,0.35,0.06,0.0,0.0,0.42
2236,Castlevania II: Simon's Quest,NES,1987.0,Platform,Konami Digital Entertainment,0.45,0.06,0.42,0.0,0.93
2468,Final Fantasy,NES,1987.0,Role-Playing,SquareSoft,0.32,0.0,0.52,0.0,0.84
10381,"Grand Theft Auto: Mission Pack #1, London 1969",PS,1998.0,Adventure,Take-Two Interactive,0.06,0.04,0.0,0.01,0.11
11361,Petz: Dogz Family,PSP,2009.0,Simulation,Ubisoft,0.05,0.02,0.0,0.01,0.08
6964,Mobile Suit Gundam: Climax U.C.,PS2,2006.0,Action,Namco Bandai Games,0.0,0.0,0.23,0.0,0.23
4625,Dr. Mario 64,N64,2001.0,Puzzle,Nintendo,0.34,0.07,0.0,0.0,0.42
3890,StarCraft II: Legacy of the Void,PC,2015.0,Strategy,Activision,0.18,0.29,0.0,0.04,0.51
7542,PBR: Out of the Chute,PS2,2008.0,Sports,Crave Entertainment,0.1,0.08,0.0,0.03,0.2
12406,Mad Maestro!,PS2,2001.0,Misc,Eidos Interactive,0.03,0.02,0.0,0.01,0.06
12606,Worms 3D,XB,2003.0,Strategy,Sega,0.04,0.01,0.0,0.0,0.06
304,EA Sports Active,Wii,2009.0,Sports,Electronic Arts,2.1,1.36,0.06,0.4,3.92
6186,Hot Wheels: Track Attack,DS,2010.0,Racing,THQ,0.18,0.08,0.0,0.02,0.28
10786,Ar tonelico: Melody of Elemia,PS2,2006.0,Role-Playing,505 Games,0.0,0.0,0.1,0.0,0.1
7594,"Ni Hao, Kai-lan: New Year's Celebration",DS,2009.0,Misc,Take-Two Interactive,0.19,0.0,0.0,0.01,0.2
11237,Petz: Saddle Club,PSP,2009.0,Simulation,Ubisoft,0.08,0.0,0.0,0.01,0.09
12475,Crazy Chicken Tales,Wii,2009.0,Action,Conspiracy Entertainment,0.06,0.0,0.0,0.0,0.06
